label,value
A And D Fish Liver Oil oral ,11
A/B Otic ,19
A/T/S topical ,20
Abelcet intravenous ,25
Abilify intramuscular ,27
Abraxane intravenous ,31
Abreva topical ,32
Absorica oral ,33
Abstral sublingual ,34
Acanya topical ,38
acarbose oral ,39
Accupril oral ,42
Accuretic oral ,43
Accutane oral ,44
Accuzyme topical ,45
acebutolol oral ,46
Acetaminophen Extra Strength oral ,54
acetaminophen oral ,58
Acetaminophen Pain Relief oral ,59
acetaminophen-codeine oral ,63
acetaminophen-pamabrom oral ,65
acetaminophen-salicylamide oral ,67
Acetasol otic ,70
acetazolamide oral ,72
acetic acid otic ,73
Acetohist oral ,74
Acid Reducer (ranitidine) oral ,82
Acidophilus oral ,87
acidophilus-B.bifidum-B.longum oral ,89
Aciphex oral ,92
Aclaro topical ,96
Acnomel topical ,111
Actemra intravenous ,116
Acthar H.P. injection ,119
Acthar injection ,120
Acticlate oral ,123
Actifed oral ,127
Actigall oral ,130
Actiq buccal ,133
Activella oral ,137
Actonel oral ,138
Actonel with Calcium oral ,139
Actoplus MET oral ,140
Acuflex oral ,144
Acular LS ophthalmic ,145
Acular ophthalmic ,146
Aczone topical ,153
Adacel (Tdap Adolescent/Adult)(PF) intramuscular ,154
Adalat CC oral ,155
adapalene topical ,158
Adcirca oral ,162
Adderall XR oral ,164
Adenocard intravenous ,168
adenosine intravenous ,170
Adipex-P oral ,171
Adoxa oral ,174
Adriamycin intravenous ,179
Adult Robitussin Peak Cold DM oral ,186
Advair HFA inhalation ,194
Advicor oral ,198
Advil Liqui-Gel oral ,201
Advil Migraine oral ,202
Advil oral ,204
Advil PM oral ,206
Afinitor oral ,212
Afrezza inhalation ,217
Afrin (oxymetazoline) nasal ,218
Afrin Nasal Spray Nasl ,221
Afrin Sinus nasal ,223
agalsidase beta intravenous ,224
Aggrenox oral ,225
Agrylin oral ,227
Akne-Mycin topical ,233
AK-Poly-Bac ophthalmic ,231
Alagesic LQ oral ,244
Ala-Hist D oral ,236
Ala-Hist PE oral ,241
Alavert D-12 Allergy-Sinus oral ,246
albendazole oral ,252
Albenza oral ,253
albuterol inhalation ,256
albuterol sulfate inhalation ,257
albuterol sulfate oral ,258
Alcaine ophthalmic ,259
Aldactone oral ,264
Aldara topical ,265
Aldomet oral ,270
alendronate oral ,273
Alertness Aid oral ,277
Alesse (28) oral ,279
Aleve oral ,282
Aleve-D Sinus & Cold oral ,284
alfuzosin oral ,288
Alimta intravenous ,290
aliskiren-valsartan oral ,293
Alka-Seltzer Gold oral ,296
Alka-Seltzer Plus Sinus-Allergy-Cgh oral ,302
Allegra oral ,314
Allegra-D 12 Hour oral ,315
Allegra-D 24 Hour oral ,316
Aller Ex oral ,317
AllerDur oral ,321
Allergy DN PE oral ,327
Allersone topical ,335
AlleRx 30 oral ,338
AlleRx Dose Pack oral ,341
AlleRx PE oral ,343
AlleRx-D oral ,344
Alli oral ,346
almotriptan malate oral ,348
Alocril ophthalmic ,349
Alomide ophthalmic ,351
Alophen oral ,352
Aloxi intravenous ,355
alpha lipoic acid oral ,356
Alphagan ophthalmic ,358
Alphagan P ophthalmic ,359
Alrex ophthalmic ,365
Alsuma subcutaneous ,366
Altabax topical ,367
Altace oral ,368
Altavera (28) oral ,371
Aluminum Chloride Hexahydrate topical ,376
Aluminum Hydroxide/Mag Trisil oral ,378
Alvesco inhalation ,382
Alyacen 1/35 (28) oral ,383
amantadine HCl oral ,384
Amaryl oral ,385
Ambien CR oral ,393
ambrisentan oral ,397
amcinonide topical ,398
Amerge oral ,401
Amethia Lo oral ,402
Amethia oral ,403
Amethyst oral ,404
Amevive intramuscular ,405
aminolevulinic acid HCl topical ,419
aminophylline in 0.9 % sodium chloride intravenous ,420
amiodarone oral ,426
Amitiza oral ,429
amitriptyline intramuscular ,430
AmLactin topical ,435
amlodipine-benazepril oral ,438
amlodipine-olmesartan oral ,439
amlodipine-valsartan oral ,440
ammonium lactate topical ,442
Amnesteem oral ,445
amoxicillin-potassium clavulanate oral ,448
Amphetamine Salt Combo oral ,450
ampicillin oral ,458
Ampyra oral ,460
Amrix oral ,461
Anafranil oral ,468
anagrelide oral ,469
anakinra subcutaneous ,470
Analgesic Ear Drops otic ,472
Analpram E rectal ,475
Analpram-HC rectal ,476
Analpram-HC Singles rectal ,477
Anaspaz oral ,483
anastrozole oral ,485
Ancef in dextrose (iso-osmotic) intravenous ,489
Androderm transdermal ,495
AndroGel transdermal ,496
Anefrin nasal ,500
Anexsia oral ,503
Angeliq oral ,505
Anoro Ellipta inhalation ,507
Ansaid oral ,508
Antabuse oral ,509
Antara oral ,516
antipyrine-benzocaine otic ,533
Antispasmodic oral ,535
Antivert oral ,538
Antivert/25 oral ,539
Anucort-HC rectal ,540
Anusol HC-1 rectal ,541
ApexiCon E topical ,547
Aphthasol mucous membrane ,551
Aplenzin oral ,555
Aplisol intradermal ,556
Apresoline oral ,560
Apri oral ,561
Apriso oral ,562
Aranesp (in albumin) injection ,575
Arava oral ,578
Arbinoxa oral ,579
Arcalyst subcutaneous ,580
Aricept ODT oral ,586
Arimidex 30-day Pack oral ,588
Arimidex oral ,589
aripiprazole oral ,591
Arixtra subcutaneous ,596
armodafinil oral ,597
Armour Thyroid oral ,598
Aromasin oral ,599
Artane oral ,601
Arthritis Formula Capsaicin topical ,604
Arthrotec 50 oral ,609
Arthrotec 75 oral ,610
Artificial Tears (polyvinyl alcohol) ,612
Artra Oily Skin topical ,613
Asacol HD oral ,616
Asacol oral ,617
Ascomp with Codeine oral ,619
asenapine sublingual ,624
Asmanex Twisthaler inhalation ,627
Aspercreme topical ,629
aspirin oral ,643
aspirin-acetaminophen-caffeine oral ,646
Astelin nasal ,651
Astepro nasal ,652
Asthmanefrin inhalation ,654
Asthmanefrin Refill inhalation ,655
ATABEX PRENATAL oral ,658
Atacand oral ,660
Atarax oral ,662
Atelvia oral ,663
atenolol-chlorthalidone oral ,666
Athenol oral ,667
Ativan injection ,670
atomoxetine oral ,672
Atopiclair topical ,673
atorvastatin oral ,674
Atralin topical ,679
Atrohist oral ,681
atropine injection ,683
Atrovent HFA inhalation ,687
Atrovent inhalation ,688
Atrovent nasal ,689
Atuss DS oral ,691
Aubagio oral ,696
Augmentin XR oral ,701
Auralgan otic ,702
Aurodex otic ,705
Avalide oral ,708
Avandamet oral ,709
Avandaryl oral ,710
Avandia oral ,711
Avapro oral ,712
Avar topical ,713
Avar-E Green topical ,714
Avar-E topical ,716
Avastin intravenous ,717
Avelox ABC Pack oral ,720
Aventyl oral ,723
Aviane oral ,724
Avinza oral ,725
Avodart oral ,727
Avonex Administration Pack intramuscular ,728
Avonex intramuscular ,729
Axert oral ,730
Axid oral ,732
Axiron transdermal ,733
Aygestin oral ,736
Azasan oral ,741
Azasite ophthalmic ,742
azathioprine oral ,745
azelastine nasal ,747
azelastine ophthalmic ,748
Azelex topical ,750
Azilect oral ,751
azithromycin intravenous ,754
Azmacort inhalation ,756
Azo oral ,757
AZO Standard Maximum Strength oral ,758
AZO Standard oral ,759
Azopt ophthalmic ,764
Azor oral ,765
Azo-Septic oral ,762
Azulfidine EN-tabs oral ,767
Azulfidine oral ,768
Azurette (28) oral ,769
B-12 DOTS oral ,773
Baby Gas Drops oral ,780
bacitracin ophthalmic ,784
bacitracin zinc topical ,786
baclofen intrathecal ,791
Bactrim DS oral ,795
Bactrim oral ,796
Bactroban topical ,798
Balacet 325 oral ,800
Balziva (28) oral ,804
Banzel oral ,806
Baraclude oral ,807
Bayer PM oral ,816
BC Arthritis oral ,820
BC Headache Powder oral ,823
BCG live intravesical ,825
Beano oral ,826
Beconase AQ nasal ,827
Beconase nasal ,828
belladonna alkaloids-opium rectal ,833
Belladonna oral ,834
Belladonna-Phenobarbital oral ,837
Bellamine oral ,838
Bellamine-S oral ,839
